-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...2078139 bp seq created, 51.87 pct GC
Locating all potential starts and stops...128250 nodes
Finding genes in sequence #118 (5428 bp)...done!
Finding genes in sequence #119 (5400 bp)...done!
Finding genes in sequence #120 (5346 bp)...done!
Finding genes in sequence #121 (5186 bp)...done!
Finding genes in sequence #122 (5166 bp)...done!
Finding genes in sequence #123 (5117 bp)...done!
Finding genes in sequence #124 (4961 bp)...done!
Finding genes in sequence #125 (4937 bp)...done!
Finding genes in sequence #126 (4896 bp)...done!
Finding genes in sequence #127 (4837 bp)...done!
Finding genes in sequence #128 (4780 bp)...done!
Finding genes in sequence #129 (4700 bp)...done!
Finding genes in sequence #130 (4633 bp)...done!
Finding genes in sequence #131 (4563 bp)...done!
Finding genes in sequence #132 (4410 bp)...done!
Finding genes in sequence #133 (4366 bp)...done!
Finding genes in sequence #134 (4129 bp)...done!
Finding genes in sequence #135 (4128 bp)...done!
Finding genes in sequence #136 (4103 bp)...done!
Finding genes in sequence #137 (4055 bp)...done!
Finding genes in sequence #138 (3840 bp)...done!
Finding genes in sequence #139 (3789 bp)...done!
Finding genes in sequence #140 (3758 bp)...done!
Finding genes in sequence #141 (3709 bp)...done!
Finding genes in sequence #142 (3507 bp)...done!
Finding genes in sequence #143 (3457 bp)...done!
Finding genes in sequence #144 (3378 bp)...done!
Finding genes in sequence #145 (3321 bp)...done!
Finding genes in sequence #146 (3255 bp)...done!
Finding genes in sequence #147 (3106 bp)...done!
Finding genes in sequence #148 (3038 bp)...done!
Finding genes in sequence #149 (2958 bp)...done!
Finding genes in sequence #150 (2904 bp)...done!
Finding genes in sequence #151 (2496 bp)...done!
Finding genes in sequence #152 (2458 bp)...done!
Finding genes in sequence #153 (2433 bp)...done!
Finding genes in sequence #154 (2402 bp)...done!
Finding genes in sequence #155 (2369 bp)...done!
Finding genes in sequence #156 (2368 bp)...done!
Finding genes in sequence #157 (2324 bp)...done!
Finding genes in sequence #158 (2296 bp)...done!
Finding genes in sequence #159 (2288 bp)...done!
Finding genes in sequence #160 (2268 bp)...done!
Finding genes in sequence #161 (2238 bp)...done!
Finding genes in sequence #162 (2176 bp)...done!
Finding genes in sequence #163 (2170 bp)...done!
Finding genes in sequence #164 (2144 bp)...done!
Finding genes in sequence #165 (1887 bp)...done!
Finding genes in sequence #166 (1772 bp)...done!
Finding genes in sequence #167 (1733 bp)...done!
Finding genes in sequence #168 (1710 bp)...done!
Finding genes in sequence #169 (1708 bp)...done!
Finding genes in sequence #170 (1595 bp)...done!
Finding genes in sequence #171 (1572 bp)...done!
Finding genes in sequence #172 (1444 bp)...done!
Finding genes in sequence #173 (1427 bp)...done!
Finding genes in sequence #174 (1355 bp)...done!
Finding genes in sequence #175 (1315 bp)...done!
Finding genes in sequence #176 (1309 bp)...done!
Finding genes in sequence #177 (1024 bp)...done!
Finding genes in sequence #178 (947 bp)...done!
Finding genes in sequence #179 (941 bp)...done!
Finding genes in sequence #180 (927 bp)...done!
Finding genes in sequence #181 (904 bp)...done!
Finding genes in sequence #182 (861 bp)...done!
Finding genes in sequence #183 (802 bp)...done!
Finding genes in sequence #184 (776 bp)...done!
Finding genes in sequence #185 (755 bp)...done!
Finding genes in sequence #186 (735 bp)...done!
Finding genes in sequence #187 (725 bp)...done!
Finding genes in sequence #188 (699 bp)...done!
Finding genes in sequence #189 (691 bp)...done!
Finding genes in sequence #190 (689 bp)...done!
Finding genes in sequence #191 (610 bp)...done!
Finding genes in sequence #192 (606 bp)...done!
Finding genes in sequence #193 (590 bp)...done!
Finding genes in sequence #194 (576 bp)...done!
Finding genes in sequence #195 (517 bp)...done!
Finding genes in sequence #196 (513 bp)...done!
Finding genes in sequence #197 (501 bp)...done!

real	0m2.494s
user	0m2.447s
sys	0m0.039s
