-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...2065329 bp seq created, 51.88 pct GC
Locating all potential starts and stops...127597 nodes
Finding genes in sequence #118 (5346 bp)...done!
Finding genes in sequence #119 (5186 bp)...done!
Finding genes in sequence #120 (5117 bp)...done!
Finding genes in sequence #121 (5009 bp)...done!
Finding genes in sequence #122 (4954 bp)...done!
Finding genes in sequence #123 (4937 bp)...done!
Finding genes in sequence #124 (4896 bp)...done!
Finding genes in sequence #125 (4837 bp)...done!
Finding genes in sequence #126 (4790 bp)...done!
Finding genes in sequence #127 (4780 bp)...done!
Finding genes in sequence #128 (4700 bp)...done!
Finding genes in sequence #129 (4633 bp)...done!
Finding genes in sequence #130 (4563 bp)...done!
Finding genes in sequence #131 (4410 bp)...done!
Finding genes in sequence #132 (4366 bp)...done!
Finding genes in sequence #133 (4129 bp)...done!
Finding genes in sequence #134 (4128 bp)...done!
Finding genes in sequence #135 (3864 bp)...done!
Finding genes in sequence #136 (3789 bp)...done!
Finding genes in sequence #137 (3758 bp)...done!
Finding genes in sequence #138 (3709 bp)...done!
Finding genes in sequence #139 (3675 bp)...done!
Finding genes in sequence #140 (3519 bp)...done!
Finding genes in sequence #141 (3507 bp)...done!
Finding genes in sequence #142 (3446 bp)...done!
Finding genes in sequence #143 (3378 bp)...done!
Finding genes in sequence #144 (3319 bp)...done!
Finding genes in sequence #145 (3038 bp)...done!
Finding genes in sequence #146 (2999 bp)...done!
Finding genes in sequence #147 (2961 bp)...done!
Finding genes in sequence #148 (2958 bp)...done!
Finding genes in sequence #149 (2904 bp)...done!
Finding genes in sequence #150 (2656 bp)...done!
Finding genes in sequence #151 (2496 bp)...done!
Finding genes in sequence #152 (2458 bp)...done!
Finding genes in sequence #153 (2433 bp)...done!
Finding genes in sequence #154 (2402 bp)...done!
Finding genes in sequence #155 (2369 bp)...done!
Finding genes in sequence #156 (2368 bp)...done!
Finding genes in sequence #157 (2324 bp)...done!
Finding genes in sequence #158 (2288 bp)...done!
Finding genes in sequence #159 (2268 bp)...done!
Finding genes in sequence #160 (2238 bp)...done!
Finding genes in sequence #161 (2176 bp)...done!
Finding genes in sequence #162 (2170 bp)...done!
Finding genes in sequence #163 (2144 bp)...done!
Finding genes in sequence #164 (2124 bp)...done!
Finding genes in sequence #165 (1887 bp)...done!
Finding genes in sequence #166 (1767 bp)...done!
Finding genes in sequence #167 (1733 bp)...done!
Finding genes in sequence #168 (1710 bp)...done!
Finding genes in sequence #169 (1708 bp)...done!
Finding genes in sequence #170 (1595 bp)...done!
Finding genes in sequence #171 (1572 bp)...done!
Finding genes in sequence #172 (1444 bp)...done!
Finding genes in sequence #173 (1427 bp)...done!
Finding genes in sequence #174 (1394 bp)...done!
Finding genes in sequence #175 (1355 bp)...done!
Finding genes in sequence #176 (1315 bp)...done!
Finding genes in sequence #177 (1309 bp)...done!
Finding genes in sequence #178 (1045 bp)...done!
Finding genes in sequence #179 (956 bp)...done!
Finding genes in sequence #180 (941 bp)...done!
Finding genes in sequence #181 (927 bp)...done!
Finding genes in sequence #182 (904 bp)...done!
Finding genes in sequence #183 (861 bp)...done!
Finding genes in sequence #184 (802 bp)...done!
Finding genes in sequence #185 (776 bp)...done!
Finding genes in sequence #186 (755 bp)...done!
Finding genes in sequence #187 (728 bp)...done!
Finding genes in sequence #188 (691 bp)...done!
Finding genes in sequence #189 (689 bp)...done!
Finding genes in sequence #190 (685 bp)...done!
Finding genes in sequence #191 (676 bp)...done!
Finding genes in sequence #192 (669 bp)...done!
Finding genes in sequence #193 (594 bp)...done!
Finding genes in sequence #194 (576 bp)...done!
Finding genes in sequence #195 (522 bp)...done!
Finding genes in sequence #196 (517 bp)...done!
Finding genes in sequence #197 (508 bp)...done!
Finding genes in sequence #198 (501 bp)...done!

real	0m4.078s
user	0m4.040s
sys	0m0.037s
