-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1876095 bp seq created, 51.73 pct GC
Locating all potential starts and stops...114914 nodes
Finding genes in sequence #87 (2391 bp)...done!
Finding genes in sequence #88 (2344 bp)...done!
Finding genes in sequence #89 (1954 bp)...done!
Finding genes in sequence #90 (1912 bp)...done!
Finding genes in sequence #91 (1722 bp)...done!
Finding genes in sequence #92 (1617 bp)...done!
Finding genes in sequence #93 (1575 bp)...done!
Finding genes in sequence #94 (1479 bp)...done!
Finding genes in sequence #95 (1465 bp)...done!
Finding genes in sequence #96 (1434 bp)...done!
Finding genes in sequence #97 (1246 bp)...done!
Finding genes in sequence #98 (1082 bp)...done!
Finding genes in sequence #99 (1078 bp)...done!
Finding genes in sequence #100 (1040 bp)...done!
Finding genes in sequence #101 (889 bp)...done!
Finding genes in sequence #102 (848 bp)...done!
Finding genes in sequence #103 (811 bp)...done!
Finding genes in sequence #104 (777 bp)...done!
Finding genes in sequence #105 (758 bp)...done!
Finding genes in sequence #106 (738 bp)...done!
Finding genes in sequence #107 (731 bp)...done!
Finding genes in sequence #108 (691 bp)...done!
Finding genes in sequence #109 (603 bp)...done!
Finding genes in sequence #110 (577 bp)...done!
Finding genes in sequence #111 (508 bp)...done!
