-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1853849 bp seq created, 51.86 pct GC
Locating all potential starts and stops...113755 nodes
Finding genes in sequence #33 (20472 bp)...done!
Finding genes in sequence #34 (20434 bp)...done!
Finding genes in sequence #35 (19318 bp)...done!
Finding genes in sequence #36 (18906 bp)...done!
Finding genes in sequence #37 (18215 bp)...done!
Finding genes in sequence #38 (18184 bp)...done!
Finding genes in sequence #39 (16692 bp)...done!
Finding genes in sequence #40 (16612 bp)...done!
Finding genes in sequence #41 (16542 bp)...done!
Finding genes in sequence #42 (15695 bp)...done!
Finding genes in sequence #43 (14913 bp)...done!
Finding genes in sequence #44 (14741 bp)...done!
Finding genes in sequence #45 (14512 bp)...done!
Finding genes in sequence #46 (14066 bp)...done!
Finding genes in sequence #47 (13097 bp)...done!
Finding genes in sequence #48 (12775 bp)...done!
Finding genes in sequence #49 (12175 bp)...done!
Finding genes in sequence #50 (11845 bp)...done!
Finding genes in sequence #51 (11656 bp)...done!
Finding genes in sequence #52 (10641 bp)...done!
Finding genes in sequence #53 (9990 bp)...done!
Finding genes in sequence #54 (9912 bp)...done!
Finding genes in sequence #55 (9742 bp)...done!
Finding genes in sequence #56 (9495 bp)...done!
Finding genes in sequence #57 (9361 bp)...done!
Finding genes in sequence #58 (7855 bp)...done!
Finding genes in sequence #59 (7816 bp)...done!
Finding genes in sequence #60 (7791 bp)...done!
Finding genes in sequence #61 (6946 bp)...done!
Finding genes in sequence #62 (6633 bp)...done!
Finding genes in sequence #63 (6397 bp)...done!
Finding genes in sequence #64 (6352 bp)...done!
Finding genes in sequence #65 (6246 bp)...done!
Finding genes in sequence #66 (6108 bp)...done!
Finding genes in sequence #67 (6033 bp)...done!
Finding genes in sequence #68 (5959 bp)...done!
Finding genes in sequence #69 (5701 bp)...done!
Finding genes in sequence #70 (5579 bp)...done!
Finding genes in sequence #71 (5452 bp)...done!
Finding genes in sequence #72 (5363 bp)...done!
Finding genes in sequence #73 (5153 bp)...done!
Finding genes in sequence #74 (4911 bp)...done!
Finding genes in sequence #75 (4628 bp)...done!
Finding genes in sequence #76 (4115 bp)...done!
Finding genes in sequence #77 (4026 bp)...done!
Finding genes in sequence #78 (3993 bp)...done!
Finding genes in sequence #79 (3904 bp)...done!
Finding genes in sequence #80 (3881 bp)...done!
Finding genes in sequence #81 (3865 bp)...done!
Finding genes in sequence #82 (3475 bp)...done!
Finding genes in sequence #83 (3447 bp)...done!
Finding genes in sequence #84 (3053 bp)...done!
Finding genes in sequence #85 (2747 bp)...done!
Finding genes in sequence #86 (2530 bp)...done!
Finding genes in sequence #87 (2391 bp)...done!
Finding genes in sequence #88 (2344 bp)...done!
Finding genes in sequence #89 (2323 bp)...done!
Finding genes in sequence #90 (1957 bp)...done!
Finding genes in sequence #91 (1912 bp)...done!
Finding genes in sequence #92 (1722 bp)...done!
Finding genes in sequence #93 (1617 bp)...done!
Finding genes in sequence #94 (1575 bp)...done!
Finding genes in sequence #95 (1465 bp)...done!
Finding genes in sequence #96 (1434 bp)...done!
Finding genes in sequence #97 (1246 bp)...done!
Finding genes in sequence #98 (1082 bp)...done!
Finding genes in sequence #99 (1078 bp)...done!
Finding genes in sequence #100 (1040 bp)...done!
Finding genes in sequence #101 (889 bp)...done!
Finding genes in sequence #102 (848 bp)...done!
Finding genes in sequence #103 (811 bp)...done!
Finding genes in sequence #104 (782 bp)...done!
Finding genes in sequence #105 (758 bp)...done!
Finding genes in sequence #106 (738 bp)...done!
Finding genes in sequence #107 (731 bp)...done!
Finding genes in sequence #108 (691 bp)...done!
Finding genes in sequence #109 (642 bp)...done!
Finding genes in sequence #110 (612 bp)...done!
Finding genes in sequence #111 (603 bp)...done!
Finding genes in sequence #112 (577 bp)...done!
Finding genes in sequence #113 (508 bp)...done!
