-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...1897872 bp seq created, 51.76 pct GC
Locating all potential starts and stops...116443 nodes
Finding genes in sequence #87 (2747 bp)...done!
Finding genes in sequence #88 (2530 bp)...done!
Finding genes in sequence #89 (2391 bp)...done!
Finding genes in sequence #90 (2379 bp)...done!
Finding genes in sequence #91 (2344 bp)...done!
Finding genes in sequence #92 (2305 bp)...done!
Finding genes in sequence #93 (2230 bp)...done!
Finding genes in sequence #94 (1954 bp)...done!
Finding genes in sequence #95 (1912 bp)...done!
Finding genes in sequence #96 (1722 bp)...done!
Finding genes in sequence #97 (1686 bp)...done!
Finding genes in sequence #98 (1637 bp)...done!
Finding genes in sequence #99 (1617 bp)...done!
Finding genes in sequence #100 (1479 bp)...done!
Finding genes in sequence #101 (1465 bp)...done!
Finding genes in sequence #102 (1265 bp)...done!
Finding genes in sequence #103 (1246 bp)...done!
Finding genes in sequence #104 (1082 bp)...done!
Finding genes in sequence #105 (1078 bp)...done!
Finding genes in sequence #106 (1040 bp)...done!
Finding genes in sequence #107 (889 bp)...done!
Finding genes in sequence #108 (848 bp)...done!
Finding genes in sequence #109 (842 bp)...done!
Finding genes in sequence #110 (811 bp)...done!
Finding genes in sequence #111 (772 bp)...done!
Finding genes in sequence #112 (731 bp)...done!
Finding genes in sequence #113 (691 bp)...done!
Finding genes in sequence #114 (603 bp)...done!
Finding genes in sequence #115 (577 bp)...done!
Finding genes in sequence #116 (510 bp)...done!
Finding genes in sequence #117 (508 bp)...done!
